UID,Name,Short_Name,Type,Notes,
6142,Cemetery of Khwajah Nurabad,,cemetery,,Parfenof-Fenin no. 473
6143,Aq Mazar Cemetery,,"mazarmazar",,Parfenof-Fenin no. 6
6144,Cemetery of Khalifa Husayn,,"mazarmazar",,Parfenof-Fenin no. 14
6145,Cemetery of Khwaja Bulgar,,"mazarmazar",,Parfenof-Fenin no. 24
6146,Taq-i Zargaran,,trade_center,,
6147,Taq-i Tilpak-furushan,,trade_center,,Dome of the Skullcap Sellers
6148,Maghak-i Kurpa,,mosque,,
6149,Tīm-i Abdallāh Khan (Domed Trade Arcade),,trade_center,,
6150,Taq-i Sarrafan,,trade_center,,Dome of the Money-Changers
6151,Mazar-i Khwaja Ka'ban Abid,,"mazartomb",,"Famous tombs (mostly early Arab saints) near Chashma Ayyub.ser491, f. 10b: در جانب قبلۀ مزاریکه منسوب بایوب علیه السلام مرقد منور کعب بن سعید العامری ست الملقب بخواجه کعبان Khwaja Ka'ban was martyred by the infidels."
6152,Mazar-i Shams al-Din Mahbubi,,"mazartomb",,Famous tombs (mostly early Arab saints) near Chashma Ayyub.
6153,Mazarat-i Shar'-abad,,"cemeterytombmazar","",Tomb complex to the east of Chashma-i Ayyub with the graves of Jamal al-Din Mahbubi and his children.
6154,Khwaja Ghanjari,,"tombmazar",,"The same Ghanjari who wrote the (lost) Tarikh-i Bukhara.Not to be confused with Isa bin Musa al-Ghanjari, who died in Sarakhs."
6155,Abu Hafs-i Kabir,,mazar,,"If I am correct, this is located in the Hazrati Imom qabaristan, outside the city walls of Bukhara."
6156,Fayzabad Khanaqah,,khanaqah,,"If I am correct, this is located in the Hazrati Imom qabaristan, outside the city walls of Bukhara."
6157,Mazar-i Imam Bakr Fazil,,"mazartomb",,"Early settler in Bukhara covered in shrine guides identified as a mujtahid and muhaddith.Imam Abu Bakr Muhammad bin al-Fazl al-Bukhari who eliminated erroneous mazhabs (مذهبهای باطله را از بخارا بر طرف نموده) from Bukhara (serial_191, p. 10)."
6158,Mazar-i Salar-i Hajj,,mazar,,
6159,"Khwaja ChaharshanbaTal-i Hawz-i Miqdam",,"shrinecemeterytomb",,"According to serial_191, p. 12, Tal-i Hawz-i Miqdam is the old name of this cemetery.Cemetery full of متقدمون.See also serial_492, f. 14a.Probably this is 240 Cemetery Khwajah Chahar Shanba Qazaq in Parfenof-Fenin."
6160,"Mirakan-i NawSadr al-Din Khanaqah",,"madrasakhanaqah",pre_manghit,"Two Mirakan madrasas:Parfenof-Fenin:150 Mosque Madrasa Khanahqah MirakanJumanazar:121 Mirakan-i Kuhn122 Mirakan-i Naw"
6161,Hospital (southwest old Bukhara),,hospital,,Don't know too much about this; noted as no. 91 on Parfenof-Fenin map. Note also that Sukhareva notes that Shaykh Jalal guzar was known for healing.
6162,Hamadani Shrine,,"shrinemosquetomb",,"Khwaja Yusuf Hamadani (d. 536 / 1141):  his descendants form the silsilehs of the Naqshbandi and Yassawia.Old photos of the shrine: https://www.loc.gov/resource/prok.00082/"
6163,"QongratKungrad",,town,,
6164,Baqïrghan,,village,,"Located just south of the Aral Sea, famous for Hakim Ata tomb. (Must be somewhere near Moynaq, but don't see it on Google Maps.)"
6165,Hakim Ata and Sayyid Ata Tomb,,"shrinetomb",yasawi_shrine,"Hakim Ata and Sayyid Ata were both part of the Yasawi order.(d. (?) 582/1186), Turkish saint of K̲h̲wārizm, the disciple and third k̲h̲alīfa of Aḥmad Yasawī. His personal name was Sulaymān and his nisba Bāḳirg̲h̲ānī, i.e., (according to Barthold, Turkestan2 , 150 and n. 1) of Bāḳirg̲h̲ān, a locality near the modern Kungrad, in the delta of the Āmū Daryā, where his tomb is still pointed out.""Since Sayyed Atā’s shaikh, Zangī Atā, lived in Tashkent, and since the Yasavī hagiographies name successors of Sayyed Atā in the same area, it may be assumed that he lived for a while in the Tashkent region before beginning his missionary activity among the steppe nomads, which in turn preceded his settling in Ḵᵛārazm. There he is said to have served as the custodian of the tomb of Ḥakīm Atā in Baqerḡan (Zaleman, “Legenda,” pp. 120-21), where he himself was eventually buried.""According to Kuhn, located about 22 km north of the city of Qongrat, on the shores of the Aral Sea."
6166,Zangi Ata shrine complex,,,yasawi_shrine,"Southwest of Tashkent. Zangi Ata was a disciple of the famous Ḥakīm Atā (Solaymān Baqerḡanī), who was in turn a ḵalīfa of Aḥmad Yasavī."
6167,Hadi Khwaja Tomb,,tomb,,
6168,"Langar-ataKatta Langar",,"shrinemazar",,"Dates to the 15th or 16th century. Associated with the Ishqiyya order.https://caravanistan.com/places/katta-langar-mosque-mausoleum/Photographs: http://uzbek-travel.com/about-uzbekistan/facts/katta-langar/According to that link, one of Timur's daughters is also buried here:Meantime Sadyk, nicknamed Langar-Ata, gathered a new community, that lived seclusively in the mountains away from the worldly bustle - it is believed that 360 of his followers have been buried there, to whom belong the carved gravestones around the mausoleum. The mausoleum turned out to be quite beautiful inside, and strange figures on the walls are also letters from one of the ancient fonts. But most interesting here are headstones with fine carving of steles - under the dome of the mausoleum are buried Mohammed Sadyk himself, his father and son, one of the daughters of Tamerlane, who joined this community, and mysterious king of Yemen, who in the old age renounced the throne and departed to the most remote abode of Ishqiyya, whose member he apparently was."
6169,Langar,,village,,
6172,Tomb of Yusuf Hamadani (Legendary),,"mazartomb",naqshbandi,"Hamadani in fact is buried in Merv, but locals of Karkhana guzar had a shrine to him."
6174,Tomb of Imam Sha'bi,,"tombmazar",,"Imam Sha'bi was Abu Zayd Dabawi's teacher (ser_191): یک تاره موی مبارک با قاضی امام شعبی است که استاذ قاضی ابو زید دبوی اندLocation?Note that Mu'in al-Fuqara says that most of these traditions are not factual."
6175,Tall-i Imam Bakr Hamid,,"cemeterytomb",,
6176,Tomb of Khwaja Abdallah Barqi,,"tombmazar",,"Note that Mu'in al-Fuqara says that most of these traditions are not factual."
6177,Tall-i Imam Bakr Tarkhan,,"cemeterytomb",,
6178,Tomb of Dihqan-i Sughdi,,"tombmazar",,"Note that Mu'in al-Fuqara says that most of these traditions are not factual."
6179,Mashhad-i Sufiyan,,shrine,,"Location? Is this in the Sufiyan guzar?"
6180,Tall-i Khwaja Abu Hafas Kabir,,"cemeterytomb",,This is the first shrine complex detailed in Mu'in al-Fuqara.
6181,Tomb of Abu Hafas Kabir,,"mazartomb",,First tomb detailed in Mu'in al-Fuqara.
6182,Tomb of Uban bin Uthman,,tomb,,"Allegedly tomb of the son of the Caliph; but Mu'in al-Fuqara notes that this is not the case, and that he in fact died in Madina."
6183,Mazarat-i A'ima-i Saffariyya,,"cemeterytomb",,"Second shrine complex detailed by Mu'in al-Fuqara, situated to the qibla direction (southwest) from the congregational mosque."
6184,Tomb of Khawand Sadr al-Sharia,,"tombmazar",,"Shrine of the Mahbubi family: خانوادۀ صدر الشریعه که از ولاد و اعقاب و احفاد مولانا جمال الدین محبوبی اند و ایشان از اولاد عبادة بن الصامتHowever, Khawand's children, Taja al-Sharia and Burhan al-Sharia, are buried in Kirman."
6185,Maqbara-i A'ima-i Isma'il,,"cemeterytomb",,Shrine complex of descendants of: الامام الفقیه العالم ابو بکر احمد بن محمد بن اسمعیل بن اسحق بن ابراهیم ابن اسرائل الاسمعیلی
6186,Maqbara-i Satajiyya,,"cemeterytomb",,To the east of Abu Bakr Fazl.
6187,Khwaja Alam na-rasan,,"tombmazar",,"According to Sukhareva, this figure was also believed to be a son of the Caliph Umar (like Uban) buried in Bukhara. Suhareva also recounts local explanation of the name of the shrine (p. 212). Mentioned also in ser291, p. 97."
6188,Golconda,,fortress,,"""Golconda was the first capital of the Qutb Shahs. It was a defensive citadel and stood on the trade route from the port of Masulipatnam on the east coast to Aurangabad, a great military and trading centre, and 300 miles to the north-west"" - Nayeem, ""Spleendour of Hyderabad."""
6189,Charminar (Hyderabad),,monument,,
6190,Mecca Masjid,,mosque,,Massive mosque in Hyderabad.
6191,British Residency in Hyderabad,,consulate,,Designed by Lt. S. Russel of the Madras Engineers.
6192,"FarhorFarkhar",,town,kuhistan_map,"Russian: Пархар.This city marks the upper boundary of the navigable boundary of the upper Amu Darya.""“Upper Amu Darya,” in this paper, refers to a boundary river region that is actually composed of two rivers between the cities of Farhor in southern Tajikistan and Termez in southern Uzbekistan"" (Reid draft paper."
6193,Northern Sarkars,,,,"Contains the districts of Mustafanagar, Ellur, Rajamahendri, and Chicackol."
6194,"MasulipatnamMachilipatnam",,city,india_map,
6195,East India Company,,polity,,
6196,Rajamahendri,,province,,
6197,Ellur,,province,,
6198,Chicakol,,province,,
6199,Bijapur Province,,province,,"Six subahs of Hyderabad: Aurangabad, Khāndes(h), Berar (effectively ceded to the British in 1853, Muhammadabad Bidar, Bijapur, Hyderabad"
6200,Bombay Presidency,,province,,
6201,"PoonaPune",,city,india_map,Correspondence with the British Resident in Poona is frequent in Hyderabad Residency documents.
6202,Deccan,,region,,
6203,Ellichpoor,,"cityprovince",british_cantonment,"Nawab of Ellichpoor went to war with the Nizam in 1850, and was defeated, but a costly victory for the Nizam. Eventually incorporated into the Assigned Districts entrusted over to the British; possibly the administrative center of those territories. Almost certainly situated within Berar, but check."
6204,Kurnool,,"provincedistrict",,"""bounded on the north by the rivers Toongabudra and Kistnah, separating it from the Nizam's district""Madras governor kept an agent at Fort St. George in this district. Seat of a princely state of it's own, apparently, just past the border of the Nizam's dominions.The city is often referred as The Gateway of Rayalaseema."
6205,Madras Presidency,,institution,,
6206,Sattara,,province,,Located in Deccan highlands. Rules by a Marathi prince until 1848.
6207,"AkulkoteAkkalkot",,province,,"Held by a Raja who was formerly a vassal of Sattara. During the British Raj, Akkalkot was a princely state of ruled by the royal Bhonsale dynasty. The non-salute state came under the Deccan States Agency and was bordered by Hyderabad State and the presidency of Bombay Presidency."
6208,"HingoleeHingoli",,city,"marathideccan_map","Thornton gazetteer: ""a town on the route from the city of Hyderabad to Akola, 185 miles N.W. of former, 72 S. of latter. It is one of the stations of the force denominated the Nizam's contingent, but actually a British force, officered by British, and under the direction and control of the British government.""It was Nizam's military base as it was border place with Vidarbha. In that era military troops, hospitals, veterinary hospital were in operation from Hingoli. "
6209,"Gulbarga (Suba)HasanabadKalaburagi",,,,
6210,"Bidar (Subah)Zafarabad",,"provincesuba",,
6211,Warangal (Suba),,"subaprovince",,"Hyderabad contained four subahs: Aurangabad, Gulbarga, Bedar, and Warangal.Warangal served as the capital of the Kakatiya dynasty which was established in 1163. "
6212,"BarodaVadodara",,city,"british_cantonmentbritish_residencyindia_map","""capital of the territory of the prince called the Guicowar... Had a British residency and cantonment outside of the town."
6213,Gujarat (Subah),,province,,
6214,Nagpur,,province,,"British province bordering Hyderabad, containing most of Berar and Gondwana.""The rajahs of Nagpore, sometimes called the rajahs of Berar, were the rulers of a state which was a branch of the great Maharatta confederacy, and the heritage of a family distinguished by the appelation Bhoonsala"" (Thornton, 677)."
6215,Karimnagar,,province,,"During the Nizam era, the name Karimnagar was named for a village by an Elgandala Qiladar, Syed Karimuddin."
6216,Adilabad,,,,"Adilabad derives its name from the erstwhile ruler of Bijapur, Yusuf Adil Shah."
6217,"MedakAdilabad",,province,,"Qutub Shahis named it as Gulshanabad which means '""city of gardens'"" due to its luscious greenery."
6218,Nizam Abad,,province,,"The main city of the province was named after Nizam ul Mulk, the fourth Nizam of Hyderabad state."
6219,Mahbubnagar,,province,,"The region was at the core of the Satavahana dynasty from 221 BC to 218 AD, and also a large part of the Chalukya dynasty from the 5th to the 11th century AD."
6220,Tallaganda,,province,,
6221,Beed,,province,,"Beed is a city in central region of Maharashtra state in India."
6222,Nanded,,province,,"Nanded is a major destination Sikh pilgrims, because the 10th Sikh Guru (Guru Gobind Singh) made Nanded his permanent abode and passed his guruship to the Guru Granth Sahib before his death in 1708."
6223,Parbhani,,province,,
6224,Raichur,,province,,"Raichur is a city municipality in the district of Raichur in the South Indian state of Karnataka."
6225,Osmanabad,,province,,"Osmanabad derives its name from the last ruler of Hyderabad, Mir Osman Ali Khan. It became a part of Maharashtra State when the State was formed in 1960."
6227,Bhopal,,city,india_map,
6228,"Goa PortOld Goa",,city,"portugueseindia_map","The city was founded in the 15th century as a port on the banks of the Mandovi river by the rulers of the Bijapur Sultanate. It was built to replace Govapuri, which lay a few kilometres to the south and had been used as a port by the Kadamba and Vijayanagar kings. Old Goa was the second capital after Bijapur of the rule of Adil Shahi Dynasty. It was surrounded by a moat and contained the shah's palace, mosques, and temples. The city was captured by the Portuguese and was under Portuguese rule from 1510 as the administrative seat of Portuguese India."
6229,Portuguese Empire,,polity,,
6230,"CalicutKozhikode",,city,india_map,
6231,"TrivandrumThiruvananthapuram",,city,india_map,
6232,Pondicherry,,city,"frenchindia_map",
6233,"CuttackKatak",,city,india_map,"Former capital and the second largest city in the eastern Indian state of Odisha."
6234,"DhakaDacca",,city,india_map,
6235,"SimlaShimla",,city,india_map,
6236,"MadrasChennai",,city,india_map,
6237,Nalgonda,,city,deccan_map,
6239,Sironcha,,city,"marathideccan_map","सिरोंचाLocated just outside of the Nizam's dominion. "
6240,Rajura,,city,"marathideccan_map","Situated just barely inside the Nizam's dominion, in the northeast."
6241,Lingasugur,,town,deccan_map,"Lingasugur is a municipal town in Raichur district in the Indian state of Karnataka."
6242,"KhojeyliKhoja-eli",,town,khorezm_map,"Khojaeli occupies a geographically important position in the Khorezm oasis, along the border between the southern sedentary area and the northern semi-nomadic and semi-sedentary zones. Khojaeli was the site of fierce conflicts between Khiva and the Aral region at the end of the eighteenth and beginning of the twentieth centuries."
6243,Yuz Farghana Dynasty,,,,
6244,Chahar Kuh,,fortress,,
6245,"IsfaraAsbara",,city,,
6246,Kabakli,,,,One of two landings used for the maritime crossing to and from Astrakhan (the other being Karagan).
6247,Buzachi Peninsula,,region,,
6248,Karagan,,,,One of two landings used for the maritime crossing to and from Astrakhan (the other being Kabakli).
6250,Charkh,,town,,Between Kabul and Ghazni. Logar Province.
6251,Halghatū,,,,"Adjacent to Dushanbe. ""His [Ya'qub Charkhi] shrine was active in Soviet times and has now become a major centre for pilgrimage."""
6252,Qala-ye Fatuh,,"gardenpalace",,"Residence of the Amir of Bukhara in exile in Kabul. Located south of the Babur garden.""The quarters in Qala-ye Fatuh comprised a series of free-standing buildings ranged around neat flowerbeds and ornamental trees – now completely overgrown. Curiously, the residential spaces are tiny, even by Afghan standards, and one can but wonder how the corpulent emir and his entourage coped.""https://www.afghanistan-analysts.org/the-emir-of-bukharas-forlorn-garden-revealing-kabuls-hidden-history/https://www.afghanistan-analysts.org/a-garden-and-a-tomb-in-kabul-2-the-fate-of-the-last-amir-of-bukhara-and-his-countrys-relations-with-afghanistan/"
6253,Shohada-ye Salehin Cemetery,,cemetery,,"http://af.geoview.info/shohadaye_salehin_cemetery,8112916phttps://www.afghanistan-analysts.org/a-garden-and-a-tomb-in-kabul-2-the-fate-of-the-last-amir-of-bukhara-and-his-countrys-relations-with-afghanistan/"
6254,Kulābān Mosque,,mosque,,"Located on ул. Худжи Мухаммад, according to the i323 catalog."
6255,Inayat Khwaja Mosque,,mosque,,
6256,Awliyayi Gharib (Mosque),,mosque,,
6257,Kamāngarān (mosque),,mosque,,Not in Sukhareva's list of guzars?
6258,Shaikh Muslihiddin mosque and mazar complex,,"mazarmosqueshrine",,Discussed in Roberts dissertation; picture in Turkestan Albom.
6259,Jalalabad,,city,,
6260,Job's Shrine (Jalalabad),,"mazarshrine",,
